inventory_file,plot_id,laz_file
ANA_A01_2015_2018_inventory_plots,1,ANA_A01_2017_laz_11.laz
ANA_A01_2015_2018_inventory_plots,10,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,10,ANA_A01_2018_LAS_9.laz
ANA_A01_2015_2018_inventory_plots,11,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,11,ANA_A01_2018_LAS_9.laz
ANA_A01_2015_2018_inventory_plots,12,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,13,ANA_A01_2018_LAS_7.laz
ANA_A01_2015_2018_inventory_plots,14,ANA_A01_2018_LAS_7.laz
ANA_A01_2015_2018_inventory_plots,15,ANA_A01_2018_LAS_7.laz
ANA_A01_2015_2018_inventory_plots,16,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,16,ANA_A01_2018_LAS_7.laz
ANA_A01_2015_2018_inventory_plots,17,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,18,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,19,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,2,ANA_A01_2017_laz_11.laz
ANA_A01_2015_2018_inventory_plots,20,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,21,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,22,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,24,ANA_A01_2018_LAS_3.laz
ANA_A01_2015_2018_inventory_plots,25,ANA_A01_2017_laz_1.laz
ANA_A01_2015_2018_inventory_plots,25,ANA_A01_2018_LAS_5.laz
ANA_A01_2015_2018_inventory_plots,26,ANA_A01_2017_laz_1.laz
ANA_A01_2015_2018_inventory_plots,26,ANA_A01_2018_LAS_5.laz
ANA_A01_2015_2018_inventory_plots,27,ANA_A01_2017_laz_1.laz
ANA_A01_2015_2018_inventory_plots,27,ANA_A01_2018_LAS_5.laz
ANA_A01_2015_2018_inventory_plots,28,ANA_A01_2017_laz_5.laz
ANA_A01_2015_2018_inventory_plots,28,ANA_A01_2018_LAS_5.laz
ANA_A01_2015_2018_inventory_plots,3,ANA_A01_2017_laz_11.laz
ANA_A01_2015_2018_inventory_plots,3,ANA_A01_2018_LAS_9.laz
ANA_A01_2015_2018_inventory_plots,32,ANA_A01_2017_laz_9.laz
ANA_A01_2015_2018_inventory_plots,4,ANA_A01_2017_laz_11.laz
ANA_A01_2015_2018_inventory_plots,4,ANA_A01_2018_LAS_9.laz
ANA_A01_2015_2018_inventory_plots,5,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,5,ANA_A01_2018_LAS_9.laz
ANA_A01_2015_2018_inventory_plots,6,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,7,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,8,ANA_A01_2018_LAS_6.laz
ANA_A01_2015_2018_inventory_plots,9,ANA_A01_2017_laz_0.laz
ANA_A01_2015_2018_inventory_plots,9,ANA_A01_2018_LAS_9.laz
AND_A01_2013_2018_inventory_plots,1,AND_A01_2013_laz_11.laz
AND_A01_2013_2018_inventory_plots,1,AND_A01_2013_laz_optional_3.laz
AND_A01_2013_2018_inventory_plots,1,AND_A01_2017_LAS_7.laz
AND_A01_2013_2018_inventory_plots,10,AND_A01_2013_laz_1.laz
AND_A01_2013_2018_inventory_plots,10,AND_A01_2013_laz_optional_7.laz
AND_A01_2013_2018_inventory_plots,10,AND_A01_2017_LAS_11.laz
AND_A01_2013_2018_inventory_plots,11,AND_A01_2013_laz_1.laz
AND_A01_2013_2018_inventory_plots,11,AND_A01_2013_laz_optional_7.laz
AND_A01_2013_2018_inventory_plots,11,AND_A01_2017_LAS_11.laz
AND_A01_2013_2018_inventory_plots,12,AND_A01_2013_laz_1.laz
