site,tree_id,scientific_name,family_name,type,dbh_2015,dead_2015,hcom_2015,htot_2015,dbh_2018,dead_2018
TAP_A03,001a,Pouteria gongrijpii,Sapotaceae,O,10.5,False,,,,True
TAP_A03,001b,Nectandra cuspidata,Lauraceae,O,20.5,False,,,,True
TAP_A03,002a,Virola michelii,Myristicaceae,O,11.0,False,,,,True
TAP_A03,002b,Protium paniculatum,Burseraceae,O,18.0,False,,,,True
TAP_A03,003a,Sterculia pruriens,Malvaceae,O,13.9,False,,,14.7,False
TAP_A03,003b,,,O,35.7,True,,,,True
TAP_A03,004a,Maquira coriacea,Moraceae,O,33.5,False,,,40.9,False
TAP_A03,004b,Pouteria macrophylla,Sapotaceae,O,10.4,False,,,,True
TAP_A03,005a,Ocotea cernua,Lauraceae,O,24.7,False,,,25.8,False
TAP_A03,005b,Protium heptaphyllum,Burseraceae,O,19.8,False,,,,True
TAP_A03,006a,,,O,11.5,True,,,,True
TAP_A03,006b,Symphonia globulifera,Clusiaceae,O,10.6,False,,,,True
TAP_A03,007a,,,O,21.5,True,,,,True
TAP_A03,007b,Duguetia surinamensis,Annonaceae,O,11.0,False,,,,True
TAP_A03,008a,Sapium marmieri,Euphorbiaceae,O,24.3,False,,,,True
TAP_A03,008b,Aniba parviflora,Lauraceae,O,15.7,False,,,,True
TAP_A03,009a,Maquira coriacea,Moraceae,O,10.9,False,,,,True
TAP_A03,009b,Tachigali paniculata,Fabaceae,O,12.1,False,,,,True
TAP_A03,010a,Maquira coriacea,Moraceae,O,12.0,False,,,,True
TAP_A03,010b,Protium hebetatum,Burseraceae,O,15.1,False,,,15.7,False
TAP_A03,011a,Cordia scabrifolia,Boraginaceae,O,11.0,False,,,,True
TAP_A03,011b,Protium paniculatum,Burseraceae,O,14.1,False,,,,True
TAP_A03,012a,Strychnos subcordata,Loganiaceae,O,11.8,False,,,,True
TAP_A03,012b,Apeiba petoumo,Malvaceae,O,12.0,False,,,11.9,False
TAP_A03,013a,,,O,41.7,True,,,,True
TAP_A03,013b,Inga thibaudiana,Fabaceae,O,12.4,False,,,13.5,False
TAP_A03,014a,,,O,13.1,True,,,,True
TAP_A03,014b,Luehea speciosa,Malvaceae,O,15.4,False,,,16.6,False
TAP_A03,015a,,,O,12.7,True,,,,True
TAP_A03,015b,Nectandra cuspidata,Lauraceae,O,14.3,False,,,15.9,False
TAP_A03,016a,Eschweilera coriacea,Lecythidaceae,O,15.2,False,,,,True
TAP_A03,016b,Pourouma minor,Urticaceae,O,30.9,False,,,35.3,False
TAP_A03,017a,Eschweilera coriacea,Lecythidaceae,O,10.7,False,13.51,22.58,11.5,False
TAP_A03,017b,Pourouma minor,Urticaceae,O,53.7,False,13.51,22.58,54.4,False
TAP_A03,018a,,,O,14.8,False,,,,True
TAP_A03,018b,Laetia procera,Salicaceae,O,22.4,False,,,,True
TAP_A03,019a,Lecythis idatimon,Lecythidaceae,O,14.8,False,,,,True
TAP_A03,019b,Protium paniculatum,Burseraceae,O,11.1,False,,,,True
TAP_A03,020a,Cordia scabrifolia,Boraginaceae,O,22.5,False,,,22.3,False
TAP_A03,020b,Casearia javitensis,Salicaceae,O,12.5,False,,,,True
TAP_A03,021a,Jacaranda copaia,Bignoniaceae,O,13.9,False,,,17.3,False
TAP_A03,021b,Inga thibaudiana,Fabaceae,O,11.0,False,,,,True
TAP_A03,022a,Pseudopiptadenia psilostachya,Fabaceae,O,37.6,False,,,38.5,False
TAP_A03,022b,Ocotea cernua,Lauraceae,O,41.7,False,,,,True
TAP_A03,023a,Ormosia grossa,Fabaceae,O,10.4,False,,,10.7,False
TAP_A03,023b,Laetia procera,Salicaceae,O,42.7,False,,,,True
TAP_A03,024a,Neea oppositifolia,Nyctaginaceae,O,20.3,False,,,20.6,False
TAP_A03,024b,Protium paniculatum,Burseraceae,O,11.7,False,,,,True
TAP_A03,025a,Inga sp,Fabaceae,O,18.7,False,,,20.2,False
TAP_A03,025b,Protium paniculatum,Burseraceae,O,16.7,False,,,,True
TAP_A03,026a,Eperua bijuga,Fabaceae,O,16.6,False,18.37,28.06,17.0,False
TAP_A03,026b,Pourouma minor,Urticaceae,O,52.0,False,18.37,28.06,55.4,False
TAP_A03,027a,Pouteria gongrijpii,Sapotaceae,O,14.0,False,,,15.9,False
TAP_A03,027b,Protium paniculatum,Burseraceae,O,10.6,False,,,,True
TAP_A03,028a,Chrysophyllum sanguinolentum,Sapotaceae,O,23.4,False,18.67,29.29,23.9,False
TAP_A03,028b,Pourouma minor,Urticaceae,O,54.6,False,18.67,29.29,55.7,False
TAP_A03,029a,Vitex triflora,Lamiaceae,O,18.1,False,,,18.5,False
TAP_A03,029b,,,O,27.8,False,,,29.3,False
TAP_A03,030a,Pouteria gongrijpii,Sapotaceae,O,23.8,False,,,24.8,False
TAP_A03,030b,Maquira coriacea,Moraceae,O,13.0,False,,,13.6,False
TAP_A03,031a,,,O,15.8,True,,,,True
TAP_A03,031b,Nectandra cuspidata,Lauraceae,O,11.5,False,,,12.2,False
TAP_A03,032a,Guatteria schomburgkiana,Annonaceae,O,10.5,False,,,11.3,False
TAP_A03,032b,Protium paniculatum,Burseraceae,O,11.0,False,,,10.9,False
TAP_A03,033a,Schefflera morototoni,Araliaceae,O,11.7,False,,,14.0,False
TAP_A03,033b,Pouteria gongrijpii,Sapotaceae,O,11.7,False,,,12.3,False
TAP_A03,034a,Cecropia engleriana,Urticaceae,O,10.3,False,,,11.6,False
TAP_A03,034b,Anacardium spruceanum,Anacardiaceae,O,22.3,False,,,20.3,False
TAP_A03,035a,Nectandra cuspidata,Lauraceae,O,29.6,False,,,29.9,False
TAP_A03,035b,Nectandra cuspidata,Lauraceae,O,27.6,False,,,,True
TAP_A03,036a,Pseudopiptadenia suaveolens,Fabaceae,O,10.9,False,,,11.1,False
TAP_A03,036b,Theobroma glaucum,Malvaceae,O,11.0,False,,,10.2,False
TAP_A03,037a,Maquira coriacea,Moraceae,O,13.7,False,,,14.6,False
TAP_A03,037b,Protium paniculatum,Burseraceae,O,22.6,False,,,21.1,False
TAP_A03,038a,Pseudopiptadenia psilostachya,Fabaceae,O,18.9,False,24.39,41.72,23.7,False
TAP_A03,038b,Tachigali paniculata,Fabaceae,O,78.4,False,24.39,41.72,,True
TAP_A03,039a,,,O,14.1,False,,,15.8,False
TAP_A03,039b,Guatteria schomburgkiana,Annonaceae,O,18.7,False,,,,True
TAP_A03,040a,Eperua bijuga,Fabaceae,O,13.2,False,,,13.7,False
TAP_A03,040b,Rinorea guianensis,Violaceae,O,25.0,False,,,,True
TAP_A03,041a,Cordia scabrifolia,Boraginaceae,O,19.8,False,,,15.0,False
TAP_A03,041b,Pouteria sp,Sapotaceae,O,12.0,False,,,12.7,False
TAP_A03,042a,Sapium marmieri,Euphorbiaceae,O,23.2,False,18.51,29.72,24.9,False
TAP_A03,042b,Licania canescens,Chrysobalanaceae,O,50.8,False,18.51,29.72,51.9,False
TAP_A03,043a,Cordia scabrifolia,Boraginaceae,O,15.8,False,,,17.5,False
TAP_A03,043b,Licania canescens,Chrysobalanaceae,O,12.7,False,,,13.1,False
TAP_A03,044a,Ocotea cernua,Lauraceae,O,10.2,False,,,,True
TAP_A03,044b,Eschweilera coriacea,Lecythidaceae,O,27.4,False,,,28.1,False
