site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2014,dead_2014,hcom_2014,htot_2014,dbh_2016,dead_2016,plot_id
SAN_A01,1,Sloanea guianensis,Elaeocarpaceae,735903.0405,9669925.923,O,10.8,False,2.47,3.38,,True,1
SAN_A01,2,Cecropia ficifolia,Urticaceae,735901.5968,9669928.078,O,16.4,False,11.52,13.19,17.2,False,1
SAN_A01,3,Inga alba,Fabaceae,735898.1384,9669926.374,O,31.0,False,9.48,24.19,33.7,False,1
SAN_A01,4,Guatteria schomburgkiana,Annonaceae,735894.0366,9669926.751,O,10.2,False,9.51,14.17,,True,1
SAN_A01,5,Pouteria guianensis,Sapotaceae,735893.9963,9669928.783,O,11.6,False,4.3,9.39,12.2,False,1
SAN_A01,6,Jacaranda copaia,Bignoniaceae,735889.1038,9669926.188,O,21.0,False,14.86,18.36,22.2,False,1
SAN_A01,7,Jacaranda copaia,Bignoniaceae,735888.4342,9669927.266,O,14.2,False,14.75,17.47,14.2,False,1
SAN_A01,8,Jacaranda copaia,Bignoniaceae,735888.2032,9669926.27,O,21.1,False,14.84,22.03,21.4,False,1
SAN_A01,9,Sloanea guianensis,Elaeocarpaceae,735887.8983,9669925.485,O,13.8,False,3.65,10.36,,True,1
SAN_A01,10,Cecropia ficifolia,Urticaceae,735879.5629,9669929.102,O,20.7,False,4.91,5.67,20.6,False,1
SAN_A01,11,Sloanea guianensis,Elaeocarpaceae,735879.5026,9669929.414,O,11.1,False,1.36,2.73,,True,1
SAN_A01,12,Neea oppositifolia,Nyctaginaceae,735874.2951,9669930.612,O,10.7,False,3.24,4.8,10.8,False,1
SAN_A01,13,Sloanea guianensis,Elaeocarpaceae,735869.7293,9669932.061,O,13.4,False,9.27,13.6,16.5,False,1
SAN_A01,14,Stryphnodendron pulcherrimum,Fabaceae,735871.9291,9669931.856,O,23.0,False,9.49,14.36,24.0,False,1
SAN_A01,15,Cecropia ficifolia,Urticaceae,735860.422,9669929.84,O,26.1,False,11.68,19.06,27.3,False,1
SAN_A01,16,Pouteria sp.,Sapotaceae,735858.1846,9669929.016,O,10.2,False,2.96,4.97,11.2,False,1
SAN_A01,17,Cecropia ficifolia,Urticaceae,735856.4562,9669928.968,O,10.3,False,7.91,10.67,10.4,False,1
SAN_A01,18,Pouteria sp.,Sapotaceae,735874.8627,9669965.41,O,55.2,False,17.02,28.77,54.5,False,1
SAN_A01,19,Simarouba amara,Simaroubaceae,735874.138,9669967.543,O,44.5,False,12.76,24.23,47.6,False,1
SAN_A01,20,Pradosia cochlearia,Sapotaceae,735897.7603,9669947.7,O,51.3,False,16.06,27.47,53.0,False,1
SAN_A01,21,Inga alba,Fabaceae,735900.8789,9669948.398,O,35.6,False,12.78,23.85,36.1,False,1
SAN_A01,22,,,735900.6584,9669954.506,O,59.1,True,0.59,29.12,,True,1
SAN_A01,23,Pouteria retinervis,Sapotaceae,735903.4822,9669945.096,O,39.7,False,12.45,19.34,36.0,False,1
SAN_A01,24,Inga alba,Fabaceae,735906.0889,9669941.801,O,40.3,False,10.56,22.77,42.8,False,1
SAN_A01,25,,,735751.3879,9669945.475,O,18.6,True,1.03,6.42,,True,2
SAN_A01,26,Inga alba,Fabaceae,735748.2612,9669946.987,O,18.0,False,14.9,20.84,18.7,False,2
SAN_A01,27,Inga thibaudiana,Fabaceae,735747.8537,9669945.959,O,14.8,False,13.27,19.95,14.7,False,2
SAN_A01,28,Cecropia ficifolia,Urticaceae,735745.0623,9669949.58,O,24.2,False,18.69,25.26,24.4,False,2
SAN_A01,29,Cecropia ficifolia,Urticaceae,735741.3692,9669947.921,O,36.0,False,15.17,26.31,37.2,False,2
SAN_A01,30,Inga thibaudiana,Fabaceae,735737.58,9669946.079,O,19.8,False,11.42,20.4,20.0,False,2
SAN_A01,31,Jacaranda copaia,Bignoniaceae,735736.2096,9669946.482,O,13.6,False,16.12,17.82,,True,2
SAN_A01,32,Sloanea guianensis,Elaeocarpaceae,735731.6015,9669950.306,O,11.1,False,2.45,6.98,,True,2
SAN_A01,33,Inga thibaudiana,Fabaceae,735724.1439,9669947.201,O,17.5,False,6.6,14.46,,True,2
SAN_A01,34,Jacaranda copaia,Bignoniaceae,735716.1493,9669949.252,O,11.5,False,17.74,20.31,,True,2
SAN_A01,35,Cecropia ficifolia,Urticaceae,735714.5705,9669949.47,O,28.3,False,9.2,17.79,,True,2
SAN_A01,36,Cecropia ficifolia,Urticaceae,735724.4717,9669976.463,O,39.7,False,18.67,26.29,39.3,False,2
SAN_A01,37,,,735724.1389,9669983.819,O,49.6,True,0.36,12.31,,True,2
SAN_A01,38,Cecropia ficifolia,Urticaceae,735729.6841,9669990.648,O,36.8,False,15.55,26.29,,True,2
SAN_A01,39,Eschweilera coriacea,Lecythidaceae,735740.8282,9669992.867,O,37.1,False,15.26,23.08,37.8,False,2
SAN_A01,41,Eschweilera coriacea,Lecythidaceae,735746.6505,9669974.159,O,53.4,False,19.04,25.02,54.2,False,2
SAN_A01,42,Cecropia ficifolia,Urticaceae,735737.6419,9669971.904,O,37.9,False,12.23,24.62,37.0,False,2
SAN_A01,43,Dimorphandra macrostachya,Fabaceae,735747.9567,9669968.64,O,37.6,False,16.65,28.49,42.3,False,2
