site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
HUM_A01,65,Eschweilera amazonica,Lecythidaceae,646734.0354,8921462.621,12.9,10.42,7.11,False,O,1,12.74,12.9,False,O,10.42,measured,29.6327,29.6327,0.9,44.0186
HUM_A01,66,Byrsonima crispa,Malpighiaceae,646730.5238,8921463.746,32.3,20.46,15.28,False,O,1,23.11,32.3,False,O,20.46,measured,343.4535,343.4535,0.58,332.2753
HUM_A01,67,Annona exsucca,Annonaceae,646732.3802,8921459.308,20.3,18.23,8.37,False,O,1,17.33,20.3,False,O,18.23,measured,123.9426,123.9426,0.5112,105.9965
HUM_A01,68,Euterpe oleracea,Arecaceae,646729.6473,8921457.1,15.7,21.88,14.9,False,P,1,14.6,15.7,False,P,21.88,measured,89.6898,36.582,0.3877,36.582
HUM_A01,69,Inga marginata,Fabaceae,646725.1324,8921454.069,16.8,14.86,11.06,False,O,1,15.29,16.8,False,O,14.86,measured,70.1705,70.1705,0.5518,64.6633
HUM_A01,70,Inga marginata,Fabaceae,646725.565,8921451.132,10.1,12.62,7.89,False,O,1,10.7,10.1,False,O,12.62,measured,22.158,22.158,0.5518,20.4189
HUM_A01,71,Byrsonima crispa,Malpighiaceae,646725.4651,8921447.418,31.2,22.07,11.9,False,O,1,22.65,31.2,False,O,22.07,measured,345.6221,345.6221,0.58,334.3733
HUM_A01,72,Protium hepytaphillum ,Burseraceae,646718.7887,8921444.788,18.4,20.43,13.75,False,O,1,16.25,18.4,False,O,20.43,measured,114.3423,114.3423,0.5773,110.1199
HUM_A01,73,Poeppigia sp.,Fabaceae,646717.6124,8921443.602,23.5,18.81,11.43,False,O,1,19.05,23.5,False,O,18.81,measured,170.0547,170.0547,0.735,207.3048
HUM_A01,74,Protium hepytaphillum ,Burseraceae,646713.9571,8921444.845,39.4,19.61,10.41,False,O,1,25.86,39.4,False,O,19.61,measured,485.6545,485.6545,0.5773,467.7205
HUM_A01,75,Vitex triflora,Lamiaceae,646721.1845,8921441.164,59.1,26.55,16.68,False,O,1,31.72,59.1,False,O,26.55,measured,1440.411,1440.411,0.5482,1318.9691
HUM_A01,76,Mouriri collocarpa,Melastomataceae,646719.2453,8921438.865,19.8,19.96,15.08,False,O,1,17.05,19.8,False,O,19.96,measured,128.9757,128.9757,0.8333,177.7261
HUM_A01,79,Protium hepytaphillum ,Burseraceae,646716.7797,8921437.042,13.5,13.68,10.46,False,O,1,13.15,13.5,False,O,13.68,measured,42.2369,42.2369,0.5773,40.6772
HUM_A01,80,Duguetia stelechantha,Annonaceae,646717.4824,8921435.756,11.1,16.25,13.15,False,O,1,11.45,11.1,False,O,16.25,measured,34.0976,34.0976,0.849,47.8478
HUM_A01,81,Protium hepytaphillum ,Burseraceae,646712.2965,8921432.622,31.9,18.81,13.34,False,O,1,22.95,31.9,False,O,18.81,measured,308.7902,308.7902,0.5773,297.3874
HUM_A01,82,Inga thibaudiana,Fabaceae,646710.638,8921427.532,17.1,17.87,9.64,False,O,1,15.47,17.1,False,O,17.87,measured,86.9646,86.9646,0.5786,83.9304
HUM_A01,83,Terminalia amazonia,Combretaceae,646710.3074,8921426.693,20.2,20.27,18.53,False,O,1,17.28,20.2,False,O,20.27,measured,136.1432,136.1432,0.6735,152.3974
HUM_A01,84,Inga marginata,Fabaceae,646706.7811,8921420.121,14.1,15.46,9.68,False,O,1,13.56,14.1,False,O,15.46,measured,51.809,51.809,0.5518,47.7428
HUM_A01,85,Apuleia leiocarpa,Fabaceae,646703.7451,8921424.554,65.0,44.76,28.53,False,O,1,33.09,65.0,False,O,44.76,measured,2887.595,2887.595,0.7992,3820.1368
HUM_A01,86,Chimarrhis turbinata,Rubiaceae,646683.4333,8921449.855,52.0,24.21,18.22,False,O,1,29.85,52.0,False,O,24.21,measured,1025.3642,1025.3642,0.72,1225.0647
HUM_A01,87,Helicostylis sp.,Moraceae,646693.9587,8921461.861,70.0,34.29,20.5,False,O,1,34.15,70.0,False,O,34.29,measured,2572.8563,2572.8563,0.643,2752.6679
HUM_A01,89,Parkia sp.,Fabaceae,646722.0013,8921458.418,44.5,34.94,26.63,False,O,1,27.59,44.5,False,O,34.94,measured,1082.2873,1082.2873,0.4553,826.7743
HUM_A01,90,Vitex triflora,Lamiaceae,646729.1049,8921458.094,42.5,32.27,15.64,False,O,1,26.93,42.5,False,O,32.27,measured,915.5112,915.5112,0.5482,838.324
HUM_A01,91,Tachigali alba,Fabaceae,646720.1937,8921470.086,56.4,35.36,24.14,False,O,1,31.04,56.4,False,O,35.36,measured,1739.0235,1739.0235,0.5573,1618.222
HUM_A01,92,Ambelania acida,Apocynaceae,646721.2407,8921466.249,48.0,34.64,24.92,False,O,1,28.69,48.0,False,O,34.64,measured,1244.1467,1244.1467,0.5247,1091.446
HUM_A01,93,,,646720.3129,8921455.943,67.0,32.89,26.11,False,O,1,33.53,67.0,False,O,32.89,measured,2267.8433,2267.8433,0.5862,2216.9692
HUM_A01,110,Hymenaea courbaril,Fabaceae,646704.162,8921459.027,75.0,39.5,25.29,False,O,1,35.13,75.0,False,O,39.5,measured,3379.5513,3379.5513,0.7924,4433.2934
HUM_A01,77,Apuleia leiocarpa,Fabaceae,646603.3152,8921261.406,37.0,36.83,23.7,False,O,2,24.98,37.0,False,O,36.83,measured,794.7002,794.7002,0.7992,1051.3467
HUM_A01,78,,,646605.2756,8921268.598,59.5,2.83,,True,O,2,31.81,59.5,True,O,2.83,measured,164.1577,166.9762,0.5862,166.9762
HUM_A01,94,Dialium guianense,Fabaceae,646598.4953,8921261.744,38.6,29.31,18.32,False,O,2,25.57,38.6,False,O,29.31,measured,690.6954,690.6954,0.8964,1021.9872
HUM_A01,95,Ormosia coccinea,Fabaceae,646596.5035,8921257.172,20.8,17.76,10.64,False,O,2,17.61,20.8,False,O,17.76,measured,126.7,126.7,0.625,131.8499
HUM_A01,96,Ceiba pentandra,Malvaceae,646596.7151,8921254.787,27.3,21.13,15.53,False,O,2,20.91,27.3,False,O,21.13,measured,255.242,255.242,0.3052,131.9617
HUM_A01,97,Couratari stellata,Lecythidaceae,646595.0121,8921255.973,33.3,32.82,23.27,False,O,2,23.53,33.3,False,O,32.82,measured,578.1268,578.1268,0.6331,609.2747
HUM_A01,98,Casearia grandiflora,Salicaceae,646577.5554,8921268.131,39.0,27.21,26.35,False,O,2,25.71,39.0,False,O,27.21,measured,655.4112,655.4112,0.77,836.0903
HUM_A01,99,Helicostylis sp.,Moraceae,646574.1492,8921270.503,39.5,30.86,21.5,False,O,2,25.89,39.5,False,O,30.86,measured,759.7464,759.7464,0.643,812.8435
HUM_A01,100,,,646569.6386,8921274.855,42.2,3.06,,True,O,2,26.83,42.2,True,O,3.06,measured,90.6014,89.5374,0.5862,89.5374
HUM_A01,101,Hevea brasiliensis,Euphorbiaceae,646573.8295,8921280.41,38.8,25.87,16.39,False,O,2,25.64,38.8,False,O,25.87,measured,617.6601,617.6601,0.4666,483.2665
HUM_A01,102,Ceiba pentandra,Malvaceae,646571.8793,8921282.95,70.0,38.51,28.32,False,O,2,34.15,70.0,False,O,38.51,measured,2881.4548,2881.4548,0.3052,1489.7299
HUM_A01,103,Jacaratia spinosa,Caricaceae,646585.9097,8921299.772,54.2,26.92,20.45,False,O,2,30.46,54.2,False,O,26.92,measured,1233.0496,1233.0496,0.265,555.3834
HUM_A01,104,Hevea brasiliensis,Euphorbiaceae,646587.33,8921308.286,87.0,37.99,22.71,False,O,2,37.16,87.0,False,O,37.99,measured,4346.6983,4346.6983,0.4666,3400.9218
HUM_A01,105,Ceiba pentandra,Malvaceae,646590.7027,8921306.101,58.4,33.08,16.52,False,O,2,31.54,58.4,False,O,33.08,measured,1744.1928,1744.1928,0.3052,901.7584
HUM_A01,106,Rinorea racemosa,Violaceae,646600.9256,8921303.048,35.5,30.47,20.68,False,O,2,24.4,35.5,False,O,30.47,measured,609.2085,609.2085,0.682,690.3413
HUM_A01,107,Parkia paraensis,Fabaceae,646604.5425,8921299.526,135.0,47.85,21.63,False,O,2,42.37,135.0,False,O,47.85,measured,12836.2149,12836.2149,0.415,8957.2831
HUM_A01,108,Ceiba pentandra,Malvaceae,646607.8152,8921293.814,47.1,22.81,16.13,False,O,2,28.41,47.1,False,O,22.81,measured,797.4946,797.4946,0.3052,412.3096
HUM_A01,111,Enterolobium schomburgkii,Fabaceae,646620.6336,8921294.469,13.2,16.81,11.56,False,O,2,12.95,13.2,False,O,16.81,measured,49.4282,49.4282,0.6989,57.3665
HUM_A01,112,Ormosia coccinea,Fabaceae,646622.3238,8921292.541,11.0,9.52,6.52,False,O,2,11.38,11.0,False,O,9.52,measured,19.8797,19.8797,0.625,20.6877
HUM_A01,113,Euterpe oleracea,Arecaceae,646620.4819,8921290.817,15.7,22.51,18.39,False,P,2,14.6,15.7,False,P,22.51,measured,92.2094,36.582,0.3877,36.582
HUM_A01,114,Euterpe oleracea,Arecaceae,646617.4739,8921292.632,16.2,21.86,20.69,False,P,2,14.91,16.2,False,P,21.86,measured,95.2648,39.8737,0.3877,39.8737
HUM_A01,115,Cecropia engleriana,Urticaceae,646616.9997,8921291.971,16.0,18.22,14.97,False,O,2,14.79,16.0,False,O,18.22,measured,77.8392,77.8392,0.49,63.8784
HUM_A01,116,Myrcia velutina,Myrtaceae,646617.8626,8921288.87,34.0,32.62,27.68,False,O,2,23.81,34.0,False,O,32.62,measured,598.5051,598.5051,0.8109,803.0425
HUM_A01,117,Euterpe oleracea,Arecaceae,646622.9059,8921287.311,17.0,29.09,24.24,False,P,2,15.41,17.0,False,P,29.09,measured,138.3282,45.5218,0.3877,45.5218
HUM_A01,118,Helicostylis sp.,Moraceae,646621.59,8921287.187,18.1,22.45,10.91,False,O,2,16.07,18.1,False,O,22.45,measured,121.405,121.405,0.643,129.8897
HUM_A01,119,Casearia grandiflora,Salicaceae,646612.702,8921282.512,10.9,19.29,12.1,False,O,2,11.3,10.9,False,O,19.29,measured,38.9046,38.9046,0.77,49.6296
HUM_A01,120,Platymiscium trinitatis,Fabaceae,646612.6075,8921279.768,21.9,25.55,20.0,False,O,2,18.21,21.9,False,O,25.55,measured,199.8118,199.8118,0.864,285.2219
HUM_A01,121,Rheedia gardneriana,Clusiaceae,646613.8249,8921277.985,11.0,16.89,10.13,False,O,2,11.38,11.0,False,O,16.89,measured,34.7877,34.7877,0.5862,34.0073
HUM_A01,122,Galipea sp.,,646612.337,8921276.766,19.1,18.4,11.99,False,O,2,16.65,19.1,False,O,18.4,measured,111.0453,111.0453,0.997,182.285
HUM_A01,123,Dipteryx odorata,Fabaceae,646607.4044,8921277.72,60.0,37.06,18.85,False,O,2,31.94,60.0,False,O,37.06,measured,2054.2988,2054.2988,0.9228,3126.8715
HUM_A01,124,Pterocarpus sp.,Fabaceae,646610.9168,8921274.768,12.0,14.45,9.41,False,O,2,12.11,12.0,False,O,14.45,measured,35.4041,35.4041,0.5838,34.4715
HUM_A01,125,Annona exsucca,Annonaceae,646611.4768,8921272.92,19.5,24.54,18.11,False,O,2,16.88,19.5,False,O,24.54,measured,153.1531,153.1531,0.5112,130.9775
HUM_A01,126,Miconia surinamensis,,646608.5499,8921271.438,13.7,15.28,11.81,False,O,2,13.29,13.7,False,O,15.28,measured,48.4221,48.4221,0.6228,50.2148
HUM_A01,127,Annona exsucca,Annonaceae,646607.9086,8921269.653,13.0,14.21,11.5,False,O,2,12.81,13.0,False,O,14.21,measured,40.7202,40.7202,0.5112,34.8242
HUM_A01,128,Helicostylis sp.,Moraceae,646604.3024,8921263.332,19.1,25.17,16.45,False,O,2,16.65,19.1,False,O,25.17,measured,150.7648,150.7648,0.643,161.3014
HUM_A01,38,Eschweilera grandifolia,Lecythidaceae,646562.6549,8921440.728,15.3,18.5,14.16,False,O,3,14.34,15.3,False,O,18.5,measured,72.3999,72.3999,0.8314,99.5387
