site,tree_id,scientific_name,family_name,utm_easting,utm_northing,wsd,agb_source,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
TAN_A01,1,,,348986.301,8553115.972,0.6,0.052254878,13.8,11.81153479,,D,O,T02,13.36,13.8,False,O,11.81153479,measured,38.2011,38.2011,0.6608,41.9777
TAN_A01,2,Protium heptaphyllum,Burseraceae,348990.3988,8553120.378,0.62,0.963113937,38.4,20.69692123,13.68500278,A,O,T02,25.5,38.4,True,O,20.69692123,measured,486.8546,354.1056,0.6293,354.1056
TAN_A01,3,,,348991.1968,8553125.757,0.6,0.390668702,44.0,8.11233166,,D,O,T02,27.43,44.0,False,O,8.11233166,measured,254.5696,254.5696,0.6608,279.7365
TAN_A01,4,Xylopia sp.,Annonaceae,348976.7491,8553131.108,0.570128696,0.075891729,13.2,15.00914316,9.18406558,A,O,T02,12.95,13.2,True,O,15.00914316,measured,44.2532,32.1711,0.5959,32.1711
TAN_A01,5,Endlicheria ruforamula,Lauraceae,348972.9256,8553139.226,0.599576816,0.090050445,14.5,14.03418657,9.727146294,A,O,T02,13.82,14.5,True,O,14.03418657,measured,49.7858,36.7447,0.5043,36.7447
TAN_A01,6,Sloanea guianensis,Elaeocarpaceae,348966.1599,8553148.31,0.821152911,0.068985934,10.4,15.2599128,8.469699559,A,O,T02,10.93,10.4,True,O,15.2599128,measured,28.2395,20.2429,0.8212,20.2429
TAN_A01,7,Sloanea guianensis,Elaeocarpaceae,348966.1075,8553148.395,0.821152911,0.218554576,18.2,15.78611669,9.799025975,A,O,T02,16.13,18.2,True,O,15.78611669,measured,87.0235,63.737,0.8212,63.737
TAN_A01,8,Vochysia guianensis,Vochysiaceae,348966.0266,8553150.243,0.508725,0.157459635,19.7,15.66880679,9.929992586,A,O,T02,17.0,19.7,True,O,15.66880679,measured,100.8356,74.2218,0.5087,74.2218
TAN_A01,9,,,348965.1739,8553155.633,0.58,0.547337225,69.5,4.176052513,,D,O,T02,34.05,69.5,False,O,4.176052513,measured,324.9994,324.9994,0.6608,357.1291
TAN_A01,10,Protium heptaphyllum,Burseraceae,348966.239,8553163.44,0.62,0.643855459,39.7,12.94487606,4.20711463,A,O,T02,25.97,39.7,True,O,12.94487606,measured,328.6301,257.8318,0.6293,257.8318
TAN_A01,11,Endlicheria ruforamula,Lauraceae,348957.2058,8553168.578,0.599576816,0.696465756,35.3,18.31419117,12.91792686,A,O,T02,24.32,35.3,True,O,18.31419117,measured,366.6045,270.7505,0.5043,270.7505
TAN_A01,12,Myrcia velutina,Myrtaceae,348950.5175,8553173.911,0.801325,0.480642142,28.5,14.50793668,8.076624714,A,O,T02,21.46,28.5,True,O,14.50793668,measured,192.3291,145.8621,0.8109,145.8621
TAN_A01,13,Endlicheria ruforamula,Lauraceae,348946.2189,8553180.894,0.599576816,0.683622375,32.0,21.8752839,14.33754715,A,O,T02,22.99,32.0,True,O,21.8752839,measured,360.0048,257.301,0.5043,257.301
TAN_A01,14,Endlicheria ruforamula,Lauraceae,348942.4557,8553187.389,0.599576816,0.560621014,33.0,16.86859373,11.81683105,A,O,T02,23.4,33.0,True,O,16.86859373,measured,296.6394,221.2269,0.5043,221.2269
TAN_A01,15,Protium heptaphyllum,Burseraceae,348938.5536,8553204.6,0.62,0.802138845,36.2,19.39648056,9.812718692,A,O,T02,24.67,36.2,True,O,19.39648056,measured,407.2653,298.4242,0.6293,298.4242
TAN_A01,16,Manilkara huberi,Sapotaceae,348930.8181,8553206.294,0.93,1.775726986,45.5,18.11976957,7.053103938,A,O,T02,27.91,45.5,True,O,18.11976957,measured,595.4646,445.914,0.9214,445.914
TAN_A01,17,Casearia javitensis,Salicaceae,348927.7776,8553211.233,0.76,0.064425842,10.5,15.10602251,9.529607787,A,O,T02,11.0,10.5,True,O,15.10602251,measured,28.4887,20.4636,0.753,20.4636
TAN_A01,18,Schefflera morototoni,Araliaceae,348929.5437,8553223.051,0.452896923,0.920534891,42.4,22.21219044,11.7070579,A,O,T02,26.9,42.4,True,O,22.21219044,measured,632.9247,457.4071,0.4559,457.4071
TAN_A01,19,,,348921.927,8553220.547,0.7,0.086705493,23.3,5.048202749,,D,O,T02,18.94,23.3,False,O,5.048202749,measured,46.3235,46.3235,0.6608,50.903
TAN_A01,20,Pouteria sp.,Sapotaceae,348912.1821,8553245.532,0.781766198,0.973709462,37.5,17.40091894,10.76665918,A,O,T02,25.16,37.5,True,O,17.40091894,measured,392.4354,293.0286,0.7187,293.0286
TAN_A01,21,Vochysia guianensis,Vochysiaceae,348896.7645,8553261.423,0.508725,0.190654658,18.5,21.5131052,13.66929985,A,O,T02,16.31,18.5,True,O,21.5131052,measured,121.5341,84.8309,0.5087,84.8309
TAN_A01,22,Manilkara huberi,Sapotaceae,348897.2318,8553264.097,0.93,1.346092652,40.4,17.42254089,9.453716789,A,O,T02,26.21,40.4,True,O,17.42254089,measured,454.4038,340.4485,0.9214,340.4485
TAN_A01,23,Myrcia velutina,Myrtaceae,348895.0234,8553263.87,0.801325,0.153685557,16.2,14.35742486,6.079063785,A,O,T02,14.91,16.2,True,O,14.35742486,measured,63.2034,46.7281,0.8109,46.7281
TAN_A01,24,Casearia javitensis,Salicaceae,348892.1308,8553269.141,0.76,0.061149782,10.3,14.90009689,7.879046136,A,O,T02,10.85,10.3,True,O,14.90009689,measured,27.0739,19.4716,0.753,19.4716
TAN_A01,25,Casearia javitensis,Salicaceae,348887.1825,8553277.37,0.76,0.076436841,11.5,14.94086263,9.373938588,A,O,T02,11.75,11.5,True,O,14.94086263,measured,33.6615,24.3273,0.753,24.3273
TAN_A01,26,Manilkara huberi,Sapotaceae,348888.116,8553286.895,0.93,1.66875977,43.2,18.88972332,9.34491983,A,O,T02,27.17,43.2,True,O,18.88972332,measured,560.4297,415.891,0.9214,415.891
TAN_A01,27,Manilkara huberi,Sapotaceae,348873.351,8553300.798,0.93,0.839970341,31.2,18.22863012,10.19350514,A,O,T02,22.65,31.2,True,O,18.22863012,measured,286.7784,210.7004,0.9214,210.7004
TAN_A01,28,Endlicheria ruforamula,Lauraceae,348873.1377,8553301.371,0.599576816,0.2240478,24.3,12.43270198,4.519075285,A,O,T02,19.45,24.3,True,O,12.43270198,measured,121.1881,93.4602,0.5043,93.4602
TAN_A01,29,Protium heptaphyllum,Burseraceae,348867.2255,8553321.333,0.62,1.078359573,45.9,16.21917483,7.737669602,A,O,T02,28.04,45.9,True,O,16.21917483,measured,543.6346,414.4655,0.6293,414.4655
TAN_A01,30,Sloanea guianensis,Elaeocarpaceae,348863.0929,8553318.896,0.821152911,0.110361168,14.5,12.55852004,9.81333111,A,O,T02,13.82,14.5,True,O,12.55852004,measured,44.6699,33.5527,0.8212,33.5527
TAN_A01,31,Mouriri collocarpa,Melastomataceae,348859.6617,8553324.883,0.833333333,0.218171355,20.5,12.23921234,8.191765068,A,O,T02,17.45,20.5,True,O,12.23921234,measured,85.6351,65.6674,0.8333,65.6674
TAN_A01,32,Endlicheria ruforamula,Lauraceae,348858.4893,8553342.605,0.599576816,0.766890566,38.5,16.95310775,9.34491983,A,O,T02,25.53,38.5,True,O,16.95310775,measured,402.7424,302.3478,0.5043,302.3478
TAN_A01,33,,,348847.9262,8553345.358,0.6,0.286608139,26.7,18.84147097,,D,O,T02,20.62,26.7,False,O,18.84147097,measured,218.5359,218.5359,0.6608,240.1405
TAN_A01,34,Heisteria densifrons,Olacaceae,348843.8826,8553354.021,0.65,0.044055808,10.3,12.55155629,4.330578879,A,O,T02,10.85,10.3,True,O,12.55155629,measured,22.9006,16.9227,0.65,16.9227
TAN_A01,35,Casearia javitensis,Salicaceae,348837.8814,8553362.883,0.76,0.052939872,10.1,13.4155586,8.050697254,A,O,T02,10.7,10.1,True,O,13.4155586,measured,23.5203,17.1825,0.753,17.1825
TAN_A01,36,Casearia javitensis,Salicaceae,348833.5639,8553370.092,0.76,0.119868434,15.6,12.73281007,10.98140357,A,O,T02,14.54,15.6,True,O,12.73281007,measured,52.2211,39.2769,0.753,39.2769
TAN_A01,37,,,348827.4031,8553380.74,0.6,0.100471027,18.6,12.66007471,,D,O,T02,16.36,18.6,False,O,12.66007471,measured,73.2028,73.2028,0.6608,80.4397
TAN_A01,38,Schefflera morototoni,Araliaceae,348825.8887,8553388.822,0.452896923,0.676047857,41.7,16.86507117,11.36842399,A,O,T02,26.66,41.7,True,O,16.86507117,measured,468.2812,353.1896,0.4559,353.1896
TAN_A01,39,Jacaranda copaia,Bignoniaceae,348814.8916,8553401.57,0.353578132,0.073017902,15.6,16.67158823,12.79448615,A,O,T02,14.54,15.6,True,O,16.67158823,measured,67.9344,48.965,0.3507,48.965
TAN_A01,40,Casearia javitensis,Salicaceae,348814.4346,8553402.345,0.76,0.063409162,11.4,12.6127834,10.76665918,A,O,T02,11.67,11.4,True,O,12.6127834,measured,28.0498,20.8129,0.753,20.8129
TAN_A01,41,Tapirira guianensis,Anacardiaceae,348808.2578,8553413.217,0.457009167,0.110368659,17.9,14.80802065,10.81101578,A,O,T02,15.95,17.9,True,O,14.80802065,measured,79.1471,58.5103,0.457,58.5103
TAN_A01,42,Vochysia guianensis,Vochysiaceae,348805.7187,8553417.524,0.508725,0.075552137,14.1,14.67599869,10.11495103,A,O,T02,13.56,14.1,True,O,14.67599869,measured,49.2431,36.0398,0.5087,36.0398
