site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2014,dead_2014,hcom_2014,htot_2014,dbh_2016,dead_2016,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
SAN_A01,1,Sloanea guianensis,Elaeocarpaceae,735903.0405,9669925.923,O,10.8,False,2.47,3.38,,True,1,,10.8,False,O,3.38,measured,6.9811,6.9811,0.8212,9.4832
SAN_A01,2,Cecropia ficifolia,Urticaceae,735901.5968,9669928.078,O,16.4,False,11.52,13.19,17.2,False,1,15.53,16.4,False,O,13.19,measured,59.5929,59.5929,0.266,26.9404
SAN_A01,3,Inga alba,Fabaceae,735898.1384,9669926.374,O,31.0,False,9.48,24.19,33.7,False,1,23.69,31.0,False,O,24.19,measured,373.2736,373.2736,0.5861,364.8381
SAN_A01,4,Guatteria schomburgkiana,Annonaceae,735894.0366,9669926.751,O,10.2,False,9.51,14.17,,True,1,,10.2,False,O,14.17,measured,25.2921,25.2921,0.6,25.2921
SAN_A01,5,Pouteria guianensis,Sapotaceae,735893.9963,9669928.783,O,11.6,False,4.3,9.39,12.2,False,1,12.25,11.6,False,O,9.39,measured,21.7573,21.7573,0.9295,33.3534
SAN_A01,6,Jacaranda copaia,Bignoniaceae,735889.1038,9669926.188,O,21.0,False,14.86,18.36,22.2,False,1,18.37,21.0,False,O,18.36,measured,133.3437,133.3437,0.3507,78.943
SAN_A01,7,Jacaranda copaia,Bignoniaceae,735888.4342,9669927.266,O,14.2,False,14.75,17.47,14.2,False,1,13.62,14.2,False,O,17.47,measured,59.1841,59.1841,0.3507,35.0386
SAN_A01,8,Jacaranda copaia,Bignoniaceae,735888.2032,9669926.27,O,21.1,False,14.84,22.03,21.4,False,1,17.94,21.1,False,O,22.03,measured,160.7838,160.7838,0.3507,95.1883
SAN_A01,9,Sloanea guianensis,Elaeocarpaceae,735887.8983,9669925.485,O,13.8,False,3.65,10.36,,True,1,,13.8,False,O,10.36,measured,33.6121,33.6121,0.8212,45.6586
SAN_A01,10,Cecropia ficifolia,Urticaceae,735879.5629,9669929.102,O,20.7,False,4.91,5.67,20.6,False,1,17.5,20.7,False,O,5.67,measured,41.1843,41.1843,0.266,18.6183
SAN_A01,11,Sloanea guianensis,Elaeocarpaceae,735879.5026,9669929.414,O,11.1,False,1.36,2.73,,True,1,,11.1,False,O,2.73,measured,5.979,5.979,0.8212,8.1218
SAN_A01,12,Neea oppositifolia,Nyctaginaceae,735874.2951,9669930.612,O,10.7,False,3.24,4.8,10.8,False,1,11.23,10.7,False,O,4.8,measured,9.654,9.654,0.893,14.232
SAN_A01,13,Sloanea guianensis,Elaeocarpaceae,735869.7293,9669932.061,O,13.4,False,9.27,13.6,16.5,False,1,15.1,13.4,False,O,13.6,measured,41.3907,41.3907,0.8212,56.225
SAN_A01,14,Stryphnodendron pulcherrimum,Fabaceae,735871.9291,9669931.856,O,23.0,False,9.49,14.36,24.0,False,1,19.3,23.0,False,O,14.36,measured,125.2957,125.2957,0.475,99.7501
