site,plot_id,area_ha,n_arvores,n_arvores_vivas,n_mortas,n_palmeiras,ano_lidar,gap_anos,n_m1,agc_m1_MgC_ha,agb_m1_Mg_ha,n_m2,agc_m2_MgC_ha,agb_m2_Mg_ha,n_m3,agc_m3_MgC_ha,agb_m3_Mg_ha,rho_w_m3_mean
ANA_A01_2015_2018_inventory_plots,1,0.2498,158,137,20,0,2017,2,138,94.5292,189.0584,138,94.5292,189.0584,138,102.8377,205.6754,0.6536
ANA_A01_2015_2018_inventory_plots,2,0.2445,137,122,15,0,2017,2,122,119.2621,238.5242,122,119.2621,238.5242,122,123.3769,246.7538,0.6785
ANA_A01_2015_2018_inventory_plots,3,0.2415,122,104,12,2,2017,2,109,143.3789,286.7578,109,143.2681,286.5362,109,141.1873,282.3746,0.6741
ANA_A01_2015_2018_inventory_plots,4,0.2326,124,93,30,0,2017,2,93,81.9431,163.8862,93,81.9431,163.8862,93,91.2523,182.5046,0.6538
ANA_A01_2015_2018_inventory_plots,5,0.2387,81,70,11,0,2017,2,70,105.4864,210.9728,70,105.4864,210.9728,70,132.1352,264.2704,0.6751
ANA_A01_2015_2018_inventory_plots,6,0.2619,105,87,16,1,2017,2,88,185.6924,371.3848,88,185.6924,371.3848,88,217.4547,434.9094,0.6836
ANA_A01_2015_2018_inventory_plots,7,0.2656,119,83,34,0,2017,2,85,111.8476,223.6952,85,111.8476,223.6952,85,123.9372,247.8744,0.6602
ANA_A01_2015_2018_inventory_plots,8,0.2735,140,132,8,0,2017,2,132,131.0511,262.1022,132,131.0511,262.1022,132,141.4354,282.8708,0.6844
ANA_A01_2015_2018_inventory_plots,9,0.3051,134,106,26,0,2017,2,108,118.6998,237.3996,108,118.6998,237.3996,108,142.4641,284.9282,0.7139
ANA_A01_2015_2018_inventory_plots,10,0.2271,122,95,26,0,2017,2,96,114.9411,229.8822,96,114.9411,229.8822,96,142.933,285.866,0.654
ANA_A01_2015_2018_inventory_plots,11,0.2315,132,102,27,0,2017,2,104,153.0073,306.0146,104,153.0073,306.0146,104,167.6545,335.309,0.6561
ANA_A01_2015_2018_inventory_plots,12,0.2773,103,94,6,0,2017,2,97,278.2352,556.4704,97,278.2352,556.4704,97,346.0636,692.1272,0.7361
ANA_A01_2015_2018_inventory_plots,13,0.2662,104,91,11,0,2017,2,93,171.2603,342.5206,93,171.2603,342.5206,93,191.7776,383.5552,0.6372
ANA_A01_2015_2018_inventory_plots,14,0.2416,151,139,8,0,2017,2,143,128.0195,256.039,143,128.0195,256.039,143,130.9866,261.9732,0.6608
ANA_A01_2015_2018_inventory_plots,15,0.2514,142,98,44,0,2017,2,98,101.644,203.288,98,101.644,203.288,98,111.2367,222.4734,0.6903
ANA_A01_2015_2018_inventory_plots,16,0.2383,104,68,36,0,2017,2,68,93.6328,187.2656,68,93.6328,187.2656,68,111.8307,223.6614,0.6967
ANA_A01_2015_2018_inventory_plots,17,0.2639,140,105,33,0,2017,2,107,152.8643,305.7286,107,152.8643,305.7286,107,169.2026,338.4052,0.7153
ANA_A01_2015_2018_inventory_plots,18,0.265,133,107,24,1,2017,2,109,160.4556,320.9112,109,160.1901,320.3802,109,171.6684,343.3368,0.6614
ANA_A01_2015_2018_inventory_plots,19,0.23,101,90,10,1,2017,2,91,118.4682,236.9364,91,118.4211,236.8422,91,132.7271,265.4542,0.667
ANA_A01_2015_2018_inventory_plots,20,0.2426,126,103,22,0,2017,2,104,153.665,307.33,104,153.665,307.33,104,181.852,363.704,0.6787
ANA_A01_2015_2018_inventory_plots,21,0.2423,125,103,21,0,2017,2,103,189.9134,379.8268,103,189.9134,379.8268,103,231.0192,462.0384,0.7072
ANA_A01_2015_2018_inventory_plots,22,0.2282,103,83,20,0,2017,2,83,149.2931,298.5862,83,149.2931,298.5862,83,163.3941,326.7882,0.6572
ANA_A01_2015_2018_inventory_plots,24,0.26,102,83,19,0,2017,2,83,301.8271,603.6542,83,301.8271,603.6542,83,372.3551,744.7102,0.6851
ANA_A01_2015_2018_inventory_plots,25,0.2452,99,93,6,0,2017,2,93,164.1328,328.2656,93,164.1328,328.2656,93,176.0811,352.1622,0.662
ANA_A01_2015_2018_inventory_plots,26,0.2386,132,102,26,1,2017,2,104,95.9936,191.9872,104,95.9558,191.9116,104,98.5662,197.1324,0.6777
ANA_A01_2015_2018_inventory_plots,27,0.287,143,126,16,0,2017,2,127,153.2092,306.4184,127,153.2092,306.4184,127,171.1427,342.2854,0.6717
ANA_A01_2015_2018_inventory_plots,28,0.2596,105,96,8,0,2017,2,97,199.949,399.898,97,199.949,399.898,97,225.9007,451.8014,0.7136
ANA_A01_2015_2018_inventory_plots,32,0.262,138,131,7,0,2017,2,131,193.5814,387.1628,131,193.5814,387.1628,131,228.7417,457.4834,0.6864
AND_A01_2013_2018_inventory_plots,1,0.2636,37,30,5,2,2013,0,20,59.2537,118.5074,20,59.2034,118.4068,20,57.8316,115.6632,0.5992
AND_A01_2013_2018_inventory_plots,2,0.2525,42,39,2,1,2013,0,31,48.8566,97.7132,31,48.7662,97.5324,31,60.4695,120.939,0.6595
AND_A01_2013_2018_inventory_plots,3,0.2276,26,20,3,3,2013,0,21,38.772,77.544,21,36.8599,73.7198,21,36.0408,72.0816,0.5636
AND_A01_2013_2018_inventory_plots,4,0.2294,48,45,2,1,2013,0,23,90.0105,180.021,23,88.5802,177.1604,23,96.8838,193.7676,0.5972
AND_A01_2013_2018_inventory_plots,5,0.2329,37,37,0,0,2013,0,14,32.8688,65.7376,14,32.8688,65.7376,14,29.9234,59.8468,0.5964
AND_A01_2013_2018_inventory_plots,7,0.2229,41,35,1,5,2013,0,13,9.9015,19.803,13,8.5433,17.0866,13,9.421,18.842,0.6095
AND_A01_2013_2018_inventory_plots,8,0.2376,39,34,5,0,2013,0,27,132.4303,264.8606,27,126.5439,253.0878,27,132.3144,264.6288,0.6621
AND_A01_2013_2018_inventory_plots,9,0.2287,61,59,0,1,2013,0,30,112.0605,224.121,30,112.0605,224.121,30,125.1948,250.3896,0.6997
AND_A01_2013_2018_inventory_plots,10,0.2444,63,59,3,1,2013,0,21,30.7565,61.513,21,30.5732,61.1464,21,38.3012,76.6024,0.6557
AND_A01_2013_2018_inventory_plots,11,0.2485,43,40,0,3,2013,0,10,39.6689,79.3378,10,39.6689,79.3378,10,44.3149,88.6298,0.6428
AND_A01_2013_2018_inventory_plots,12,0.2353,34,31,2,0,2013,0,16,67.4625,134.925,16,63.751,127.502,16,78.6191,157.2382,0.6758
AND_A01_2013_2018_inventory_plots,13,0.2468,36,34,2,0,2013,0,14,41.8838,83.7676,14,40.0283,80.0566,14,51.882,103.764,0.6628
AND_A01_2013_2018_inventory_plots,15,0.2394,46,42,4,0,2013,0,19,49.6319,99.2638,19,47.8752,95.7504,19,49.711,99.422,0.6306
AND_A01_2013_2018_inventory_plots,16,0.245,35,35,0,0,2013,0,19,100.749,201.498,19,100.749,201.498,19,123.8012,247.6024,0.6915
AND_A01_2013_2018_inventory_plots,17,0.2482,33,30,3,0,2013,0,13,32.7329,65.4658,13,28.1215,56.243,13,28.2141,56.4282,0.6994
